


ARM Macro Assembler    Page 1 


    1 00000000                 AREA             RO,DATA,READONLY
    2 00000000         
    3 00000000         ; dsp_code_flash is compiled based on ROM code is stored
                        in IROM
    4 00000000                 EXPORT           DSP_CODE_ROM_BASE
    5 00000000                 EXPORT           DSP_CODE_ROM_END
    6 00000000         DSP_CODE_ROM_BASE
              9E 23 84 
              28 A0 69 
              48 B0 0E 



ARM Macro Assembler    Page 671 


              01 20 50 
              99 8B 64 
              81 31 B1 
              E5 0E B1 
              FB 88 B4 
              9C 51 81 
              4E 53 88 
              B9 92 CF 
              3F 3B 10 
              A8 21 45 
              00 B0 0E 
              40 20 50 
              95 8F 63 
              81 44 41 
              92 0E 1E 
              8A A2 E2 
              26 52 81 
              AE 3D A7 
              09 AC 59 
              17 A4 7F 
              3F B0 A5 
              19 64 8F 
              33 34 C3 
              BD DE 53 
              08 23 B7 
              1F B4 33 
              64 67 97 
              3F 53 88 
              A6 FB 1E 
              8C 33 10 
              61 2A 6F 
              53 08 A7 
              8B 0E F8 
              33 2F 53 
              88 A7 8F 
              0E F8 33 
              0E F3 04 
              50 9D 8B 
              64 81 04 
              FF BD 10 
              31 2A 9E 
              F2 64 28 
              00 6D 48 
              B0 00 02 
              4B 10 22 
              2B 14 01 
              A1 20 12 
              22 20 00 
              02 76 10 
              16 1D F0 
              00 4E 2A 
              C2 10 94 
              B3 31 89 
              E5 28 02 
              04 03 BD 
              49 02 1D 
              F0 00 00 
              3E 02 81 
              80 82 50 



ARM Macro Assembler    Page 672 


              04 03 5E 
              20 92 A8 
              02 C4 7E 
              25 AF 79 
              18 C7 50 
              04 13 E0 
              04 03 0E 
              5E 7D 30 
              98 83 65 
              81 5E 41 
              C2 28 94 
              63 5E F5 
              28 B0 07 
              D7 0E 2E 
              2C 41 98 
              83 65 81 
              20 04 13 
              0E F4 2E 
              3A 9C 8B 
              64 81 0E 
              24 04 F7 
              9F 3C 56 
              81 0E 4F 
              FE 36 90 
              81 64 81 
              0E 30 D1 
              32 94 89 
              64 81 0E 
              0E 04 1A 
              8F 0C 76 
              81 00 5D 
              DB 10 34 
              DB 0E 90 
              2A 91 95 
              95 65 81 
              0E 90 AB 
              2A 95 95 
              65 81 00 
              00 2A 30 
              33 0A 0E 
              00 18 50 
              91 85 65 
              81 21 63 
              E5 2C 23 
              28 02 14 
              01 A1 39 
              02 1D F0 
              00 36 41 
              00 0E 10 
              00 29 90 
              85 65 81 
              0E 61 93 
              31 94 8D 
              61 81 0E 
              6F 00 38 
              84 C7 64 
              81 46 2D 
              00 6F 21 
              80 A1 05 



ARM Macro Assembler    Page 673 


              0C 78 B0 
              0E 32 8B 
              32 9C 8F 
              66 81 30 
              02 4B 8E 
              5F E0 28 
              00 6D 48 
              B0 0E 5F 
              22 B8 80 
              C5 64 81 
              34 23 3B 
              0E 90 AB 
              11 95 95 
              65 81 20 
              35 5A 30 
              53 6A 20 
              3F 5A 30 
              20 FA 30 
              F3 6A F0 
              20 00 34 
              32 3B 14 
              23 3E 0E 
              4D 93 B1 
              94 8D 61 
              81 30 22 
              6B 31 4B 
              E5 F1 4B 
              E5 20 32 
              D3 5E 33 
              80 39 91 
              CF 0E 53 
              10 16 B5 
              02 66 81 
              FE 3C 9E 
              A1 A8 49 
              17 B0 6E 
              E3 AB B9 
              93 CF 20 
              43 4A 14 
              4C 3E 20 
              34 4A 14 
              3D 3E 20 
              43 4A 14 
              4E 3E 20 
              34 4A 14 
              3F 3E 20 
              43 4A 74 
              43 BD 20 
              34 4A 40 
              22 4A 04 
              3F BD 30 
              23 1A 8E 
              53 08 28 
              A0 6F 48 
              B0 14 23 
              3B 14 12 
              16 14 01 
              A1 1D F0 
              00 00 00 



ARM Macro Assembler    Page 674 


              4E 2B 92 
              10 94 B3 
              31 2A E5 
              28 02 04 
              03 BD 49 
              02 1D F0 
              00 00 36 
              41 00 0E 
              10 80 28 
              90 85 65 
              81 7E 2C 
              91 DF 96 
              B3 0E 2B 
              22 38 84 
              CD 61 81 
              C6 37 00 
              4E 22 00 
              30 93 D7 
              8E 42 80 
              20 A4 F9 
              78 B0 0E 
              01 84 19 
              AC CE 56 
              81 5E 94 
              95 A8 95 
              B3 0E 24 
              52 38 84 
              CD 61 81 
              06 33 00 
              8E 53 88 
              28 A0 6F 
              48 B0 50 
              39 FA 10 
              22 2A 50 
              43 FA D1 
              1F E5 50 
              5D FA 0E 
              22 B4 1D 
              A0 D8 54 
              81 E1 1C 
              E5 20 31 
              5A 50 3A 
              FA 20 59 
              2A C1 17 
              E5 20 41 
              5A 50 43 
              FA 20 44 
              2A 20 31 
              5A 50 3C 
              FA 0E 22 
              A1 97 B0 
              08 64 81 
              F1 14 E5 
              0E 5F 12 
              88 CD 04 
              84 81 DE 
              53 0E 96 
              BC 1F 75 
              A4 24 21 



ARM Macro Assembler    Page 675 


              92 00 FE 
              D3 60 37 
              1A 10 61 
              1A 7E CF 
              80 3F 93 
              CF 60 76 
              1A 70 98 
              1A 10 41 
              1A 24 2F 
              97 60 33 
              1A 70 8A 
              1A 30 60 
              FA 14 56 
              3E 30 11 
              0A A0 9B 
              1A B0 11 
              0A 80 11 
              0A 10 1E 
              2A C0 ED 
              6A 8E FC 
              10 28 A0 
              69 48 B0 
              D0 EC 6A 
              30 61 FA 
              C0 E5 6A 
              C0 E6 6A 
              50 11 6A 
              14 16 3B 
              14 12 1E 
              14 01 A1 
              1D F0 00 
              00 00 4E 
              27 F2 10 
              90 B3 31 
              E6 E4 28 
              02 04 03 
              BD 49 02 
              1D F0 00 
              00 21 E3 
              E4 04 02 
              BD 1D F0 
              36 41 00 
              0E 10 80 
              30 90 85 
              65 81 0E 
              4B 99 31 
              90 8B 63 
              81 0E 01 
              10 38 80 
              CB 63 81 
              46 3F 00 
              0E 01 04 
              11 AC 9E 
              56 81 0E 
              33 41 C2 
              90 81 65 
              81 0E 22 
              2E 38 8C 
              CB 64 81 



ARM Macro Assembler    Page 676 


              86 3D 00 
              0E 01 02 
              47 9D 8F 
              66 81 3E 
              F4 BC 9F 
              82 0E 33 
              2E 38 8C 
              CB 64 81 
              86 5E 00 
              0E 02 84 
              A4 8F 4E 
              76 81 9E 
              53 8F 28 
              A0 6F 48 
              B0 0E E3 
              88 14 A8 
              88 54 81 
              0E B4 AE 
              87 EC 0B 
              64 81 0E 
              52 2E B3 
              9C 8B 64 
              81 4E A3 
              6E 3F 90 
              B3 4E B3 
              6C 36 93 
              D3 0E 32 
              DE 4A 80 
              DC 56 81 
              9E B7 9A 
              89 A3 39 
              CD AF 0E 
              6A 81 1F 
              E5 02 66 
              81 30 26 
              4B 6E EC 
              E4 36 93 
              D3 24 6B 
              BD 34 35 
              3B 30 43 
              1A 5E 9B 
              B3 BD 92 
              CF 14 CD 
              3B 7E 4B 
              80 3D 91 
              CF 0E 67 
              94 1F B2 
              06 64 81 
              0E 4B A1 
              26 B5 02 
              66 81 0E 
              6B A9 B6 
              B5 02 66 
              81 0E 49 
              D0 A6 B5 
              08 64 81 
              9E A9 67 
              90 18 6D 
              C8 AA 0E 



ARM Macro Assembler    Page 677 


              F2 F5 26 
              BA 08 66 
              81 50 87 
              6A 34 2F 
              3B 04 CE 
              BD F1 A6 
              E4 0E 21 
              80 BD 81 
              09 64 81 
              04 2F BD 
              00 02 2B 
              60 89 6A 
              90 83 6A 
              10 C3 6A 
              14 32 3B 
              34 03 A1 
              1D F0 00 
              00 00 4E 
              29 CA 10 
              90 B3 31 
              98 E4 28 
              02 04 03 
              BD 49 02 
              1D F0 00 
              00 3E 14 
              02 80 82 
              70 04 03 
              5E 50 AB 
              B8 02 C4 
              7E 57 3F 
              7A 18 C7 
              70 04 13 
              E0 04 03 
              0E 8D 11 
              3F 86 FC 
              71 81 0E 
              71 39 30 
              90 81 62 
              81 7E 6E 
              C7 3B 90 
              C3 5E 7E 
              28 B0 6B 
              D7 50 04 
              13 0E 02 
              91 30 90 
              81 63 81 
              0E F6 AE 
              39 9C 8B 
              64 81 0E 
              13 8C 10 
              8C 3C 56 
              81 0E EE 
              F6 36 90 
              81 64 81 
              0E 3F 7F 
              32 90 81 
              64 81 39 
              02 0E 4D 
              04 23 8F 



ARM Macro Assembler    Page 678 


              0C 76 81 
              0E 0E 05 
              31 9C 8D 
              66 81 00 
              23 DB 0E 
              90 AA 88 
              95 95 65 
              81 0E 90 
              2B 22 95 
              95 65 81 
              00 00 2A 
              20 22 0A 
              0E 00 20 
              50 91 85 
              65 81 21 
              70 E4 04 
              02 BD 1D 
              F0 3E 04 
              82 80 82 
              70 04 03 
              5E 40 A3 
              B8 02 C4 
              7E 47 BF 
              7A 18 C7 
              70 04 13 
              E0 04 03 
              0E 66 11 
              3F 86 FC 
              71 81 0E 
              71 39 30 
              90 81 62 
              81 7E 67 
              B7 3B 90 
              C3 5E 7E 
              20 B0 6B 
              D7 40 04 
              13 0E 02 
              91 30 90 
              81 63 81 
              0E F6 AE 
              39 9C 8B 
              64 81 0E 
              13 04 11 
              8C 3C 56 
              81 0E EE 
              F6 36 90 
              81 64 81 
              0E 3F 7F 
              32 90 81 
              64 81 39 
              02 0E 4D 
              0C 2B 8F 
              0C 76 81 
              0E 0E 05 
              31 9C 8D 
              66 81 00 
              23 DB 0E 
              90 AA 88 
              95 95 65 



ARM Macro Assembler    Page 679 


              81 0E 90 
              2B 22 95 
              95 65 81 
              00 00 2A 
              20 22 0A 
              0E 00 28 
              50 91 85 
              65 81 21 
              59 E4 04 
              02 BD 1D 
              F0 36 41 
              00 0E 10 
              00 29 90 
              85 65 81 
              7E 2C A1 
              DF 92 B3 
              0E 4B 20 
              38 84 CD 
              61 81 C6 
              38 00 6E 
              12 00 30 
              93 D7 0E 
              02 8C 19 
              AC CE 56 
              81 6E B1 
              28 BA D8 
              CE 0E 45 
              48 38 84 
              CD 61 81 
              06 36 00 
              9E 53 88 
              28 A0 6F 
              48 B0 50 
              49 FA 0E 
              40 D1 97 
              B4 0C 61 
              81 50 53 
              FA C1 3E 
              E4 D1 3F 
              E4 0E 33 
              B4 1D A0 
              D8 54 81 
              50 6D FA 
              30 42 5A 
              50 4A FA 
              30 66 2A 
              30 52 5A 
              50 53 FA 
              30 5A 2A 
              E1 38 E4 
              30 42 5A 
              50 4C FA 
              0E 33 A0 
              1F C1 08 
              64 81 F1 
              34 E4 0E 
              5F 1D 90 
              AD 05 84 
              81 D4 1E 



ARM Macro Assembler    Page 680 


              54 34 3E 
              97 00 FE 
              D3 0E 00 
              18 38 CA 
              0C 86 81 
              20 72 1A 
              04 DF BD 
              14 EF BD 
              70 87 1A 
              80 69 1A 
              20 A2 1A 
              04 0F 93 
              0E 7F 10 
              38 C5 02 
              86 81 0E 
              57 51 C0 
              96 09 84 
              81 30 71 
              FA 04 0F 
              97 40 22 
              0A B0 6C 
              1A C0 22 
              0A 90 22 
              0A 20 2F 
              2A 9E 53 
              08 28 A0 
              6F 48 B0 
              D0 FE 6A 
              E0 F5 6A 
              30 E0 FA 
              50 FE 6A 
              50 F7 6A 
              E0 22 6A 
              14 27 3B 
              24 00 1E 
              04 00 A1 
              1D F0 4E 
              26 82 10 
              90 B3 31 
              05 E4 28 
              02 04 03 
              BD 49 02 
              1D F0 00 
              00 21 02 
              E4 04 02 
              BD 1D F0 
              00 00 00 
              00 36 61 
              00 0E 91 
              0B 8A F5 
              34 25 40 
              0E 34 35 
              0A A0 54 
              05 40 4E 
              5A 7A 7F 
              8C B3 6E 
              69 7C B2 
              8C D3 8E 
              22 A8 2A 



ARM Macro Assembler    Page 681 


              A0 0F 17 
              B0 14 10 
              3E 4E 26 
              86 0D 90 
              07 0E 93 
              08 7F 84 
              E4 55 81 
              C4 03 0D 
              6E D1 7C 
              B7 8C D3 
              0E 01 21 
              F4 8B 4A 
              54 81 4E 
              61 B8 BE 
              C4 CF 2F 
              53 09 8A 
              95 66 97 
              0C 51 EB 
              E3 00 00 
              1B 8F 55 
              12 A8 61 
              7C 06 B0 
              2F 59 7B 
              A8 61 0C 
              06 B0 0E 
              00 38 50 
              95 8F 63 
              81 DF 5D 
              13 A5 05 
              84 01 A4 
              2F 5F 78 
              A8 01 04 
              01 B0 0E 
              00 40 50 
              91 8F 63 
              81 F1 DB 
              E3 04 01 
              92 6F F4 
              85 84 19 
              74 8F 33 
              5F 41 E3 
              55 7D CE 
              8C AA DF 
              57 95 86 
              73 EC 8C 
              33 F4 65 
              BD EE 55 
              A6 80 BB 
              03 F1 33 
              E0 CC 2A 
              0E E7 C7 
              83 EF 28 
              52 81 1E 
              7E 11 78 
              41 C4 43 
              0D 24 F5 
              BE 0E 48 
              20 50 99 
              8B 64 81 



ARM Macro Assembler    Page 682 


              40 04 1B 
              2F 5A F9 
              C4 05 D5 
              97 0C 1E 
              0E 00 08 
              80 94 E6 
              8D D4 46 
              8D 0E 40 
              72 50 99 
              8F 63 81 
              E4 80 8A 
              44 40 8A 
              0E 40 41 
              CF D8 CE 
              63 81 0E 
              B1 73 E4 
              DD 84 64 
              81 DF 37 
              1E 03 FC 
              4E 8C 33 
              8E 59 92 
              28 C0 09 
              71 B0 0E 
              17 B8 82 
              E1 24 55 
              81 0E 77 
              20 50 99 
              8B 64 81 
              0E 55 04 
              50 9D 8B 
              64 81 2F 
              58 7C BB 
              15 04 92 
              0C CF 57 
              11 85 7F 
              F4 97 33 
              0E 76 B1 
              AF CE 03 
              64 81 3F 
              56 FF 84 
              67 5C 86 
              33 0E 50 
              63 75 FF 
              9E 63 81 
              7F 55 22 
              84 83 90 
              81 33 CF 
              5F 16 EF 
              05 C4 01 
              A4 2F 5A 
              FD 83 73 
              8C 8C 33 
              0E 90 E0 
              47 CB 0E 
              63 81 AF 
              2B 3F A8 
              90 D6 0F 
              B0 4F 09 
              64 03 1D 



ARM Macro Assembler    Page 683 


              06 92 33 
              CE 58 97 
              86 DE B9 
              B4 33 1F 
              C4 E6 4A 
              7D CE 8C 
              33 8E 5D 
              FE 00 B6 
              09 F1 33 
              0E 5F 04 
              50 9D 8B 
              64 81 9F 
              57 95 86 
              73 EC 8C 
              33 F0 44 
              2A 04 55 
              BD 6F 56 
              F8 83 0B 
              0C F8 33 
              E0 CC 2A 
              D4 42 0C 
              6F 53 08 
              83 8D 0E 
              F8 33 2F 
              53 88 82 
              8D 0E F8 
              33 0E 50 
              04 50 9D 
              8B 64 81 
              00 C0 2A 
              D4 02 0C 
              0E 92 38 
              03 96 05 
              05 00 04 
              03 BD 0E 
              04 20 50 
              99 8B 64 
              81 F1 83 
              E3 2F 53 
              89 A2 C5 
              86 97 0C 
              5E 6F 80 
              BF 92 CF 
              3F FB 12 
              A8 61 9C 
              06 B0 2F 
              FC 1C A8 
              61 2C 06 
              B0 2F FD 
              21 A8 01 
              74 01 B0 
              94 50 8A 
              0E 70 2A 
              50 95 8F 
              63 81 54 
              51 92 0E 
              20 4C AD 
              E1 2E 53 
              81 0E 10 



ARM Macro Assembler    Page 684 


              01 91 D0 
              C4 65 81 
              2F FF B1 
              AD 17 34 
              8F 33 34 
              22 4C 6F 
              FE 29 AE 
              77 2C 8C 
              33 34 37 
              97 BE 53 
              89 28 BB 
              0F F1 33 
              20 31 2A 
              6F 53 08 
              AF 8B 0E 
              F8 33 2F 
              53 88 AF 
              8F 0E F8 
              33 0E F0 
              04 50 9D 
              8B 64 81 
              00 10 2A 
              04 00 A3 
              04 02 E0 
              1D F0 36 
              21 05 0E 
              01 59 0A 
              C0 3A 53 
              40 5E 92 
              84 15 D0 
              C7 5E AB 
              33 3A 8C 
              D3 5E BC 
              36 3F 8C 
              B3 7E 4A 
              AA FF 8F 
              B3 4E 59 
              F4 B6 C7 
              D7 4E D4 
              2C 31 8E 
              D3 6E 6F 
              18 3D C0 
              CE BE B2 
              00 A6 B2 
              89 49 B0 
              4E F5 4C 
              37 C3 D6 
              E1 5E E3 
              AE 44 83 
              26 A4 09 
              17 B0 4E 
              86 B4 B7 
              02 D7 0E 
              11 AB 31 
              98 8F 66 
              81 0E 4B 
              E0 40 91 
              8B 63 81 
              0E 33 C4 



ARM Macro Assembler    Page 685 


              32 90 85 
              65 81 4E 
              F1 0C 1E 
              C0 C4 9E 
              11 31 A6 
              36 DD 49 
              B0 0E 16 
              50 B0 94 
              89 64 81 
              6E 50 2C 
              B3 8F D3 
              9E E7 02 
              26 B5 39 
              49 B0 CE 
              F3 66 A6 
              06 FD 49 
              B0 14 C7 
              3E 6E BF 
              86 80 9D 
              74 6E D0 
              A4 31 C2 
              D6 8E 11 
              B8 A0 21 
              7D 78 B0 
              4E D7 37 
              01 30 07 
              00 00 00 
              0E 91 8B 
              81 E5 65 
              45 81 3E 
              A8 D9 00 
              1F 24 31 
              CF 0E 99 
              38 1F D4 
              65 35 40 
              4E 77 04 
              0C B0 7C 
              5E D7 B4 
              0C 30 7F 
              1E 7D 88 
              C0 40 3E 
              2C D9 3D 
              CB 4E 48 
              83 F8 D0 
              C7 0E 57 
              51 93 A7 
              38 14 40 
              0E 98 08 
              04 94 44 
              75 81 EE 
              1C 22 A2 
              25 0D 5B 
              B0 3D 0B 
              0E 0B 85 
              07 9C 0F 
              66 81 04 
              27 93 E4 
              22 4C 2D 
              0C 14 01 



ARM Macro Assembler    Page 686 


              3B F4 00 
              41 FE 73 
              61 A0 09 
              0D 4D B0 
              0E 67 8A 
              07 E3 06 
              64 81 0E 
              28 84 08 
              FD 9E 66 
              81 0E 21 
              89 F7 EB 
              A9 44 81 
              54 52 4C 
              34 0C 3B 
              0E 25 18 
              00 DB 09 
              84 81 0E 
              23 9D 17 
              C6 49 04 
              40 8E 1A 
              3A A2 08 
              AD 5B B0 
              FE 64 66 
              26 0D 7D 
              49 B0 0E 
              0B D4 57 
              9C 0F 66 
              81 4F 86 
              65 24 77 
              1E 12 B0 
              DE 21 60 
              A7 1C BD 
              34 B0 04 
              D7 93 8E 
              E0 65 28 
              00 0D 71 
              B0 76 9A 
              45 8E 4A 
              19 2D 40 
              EE 50 B0 
              FE 2C 09 
              6F C3 CD 
              CD AA 0E 
              BD 88 E7 
              CB 08 64 
              81 0E 26 
              E5 5E FD 
              9E 66 81 
              0E BD 99 
              57 9B 09 
              64 81 A0 
              08 4B 8E 
              3B 0E 2F 
              C0 2D 71 
              B0 0E 67 
              56 60 FB 
              06 84 81 
              AE 53 8D 
              DE A2 0F 



ARM Macro Assembler    Page 687 


              F1 AA D4 
              D7 93 8E 
              12 61 A6 
              03 FD 49 
              B0 9E 1C 
              37 6D 07 
              1D D0 AA 
              FE 57 E1 
              20 0F 0D 
              4D B0 0E 
              26 84 87 
              CE 0E 66 
              81 14 BC 
              3B 54 5B 
              4C 34 B5 
              3B 8E 1A 
              70 2D 00 
              2C 71 B0 
              0E A2 1C 
              00 D7 09 
              84 81 8E 
              3B 0C 26 
              CE BD 49 
              B0 8E 1A 
              7A 26 05 
              6C 49 B0 
              8E 2C 8E 
              28 C0 4D 
              13 B0 0E 
              31 30 83 
              CA 0E 06 
              00 04 04 
              BD 0E 0B 
              85 07 9C 
              0F 66 81 
              04 57 93 
              14 01 3B 
              1F 15 F0 
              28 7E 3E 
              92 AA 9E 
              53 0F 98 
              A8 0F D0 
              AA 54 00 
              16 0E 12 
              89 07 E9 
              08 64 81 
              0E 08 05 
              89 FD 9E 
              66 81 14 
              12 3B 04 
              13 E0 14 
              05 3B 00 
              D0 1A 04 
              00 A3 04 
              02 E0 60 
              E0 04 5E 
              21 C1 08 
              9C 7C 4E 
              B2 CA 3C 



ARM Macro Assembler    Page 688 


              C0 D7 0E 
              E2 34 13 
              BA 3E E6 
              7F 0E 81 
              57 C0 97 
              89 62 81 
              EE 10 B8 
              A2 1B 2D 
              1E B0 AE 
              51 F9 22 
              B3 29 1E 
              B0 7E 7A 
              F1 80 C1 
              77 9E 37 
              89 2A 80 
              FD 17 B0 
              0E 41 A3 
              3F F9 0E 
              66 81 0E 
              45 13 07 
              F4 02 66 
              81 0E 05 
              79 97 F4 
              02 66 81 
              0E 6A 2E 
              27 F8 0E 
              66 81 0E 
              65 D2 08 
              F4 63 46 
              81 5E 66 
              83 BA 9C 
              CC 0E E1 
              6B 8E D0 
              0E 66 81 
              0E 98 08 
              B7 F4 04 
              65 81 4E 
              A8 83 40 
              D2 CF C4 
              6A 0D 30 
              50 4A 60 
              2A 2B 60 
              48 2B 60 
              0A 5B 00 
              52 4A 5E 
              31 93 C0 
              95 CF 0E 
              56 1D 96 
              D1 08 64 
              81 0E 50 
              80 C2 92 
              89 64 81 
              44 13 28 
              00 E7 4A 
              90 49 20 
              22 C1 78 
              0E 76 88 
              17 C9 48 
              14 40 8E 



ARM Macro Assembler    Page 689 


              29 A0 2A 
              60 2D 1E 
              B0 8E 51 
              F9 2A A0 
              29 1E B0 
              9E 39 89 
              2A 80 FD 
              17 B0 0E 
              45 92 CF 
              96 03 66 
              81 0E D2 
              3D 97 98 
              0F 66 81 
              0E D5 79 
              07 94 03 
              66 81 8F 
              50 50 A1 
              03 0C 78 
              B0 0E B5 
              39 27 97 
              03 66 81 
              00 9B 5A 
              0E 35 15 
              8E A0 05 
              65 81 3E 
              56 DF 77 
              3F AE 50 
              66 26 1C 
              4D 49 B0 
              A0 6A 20 
              0E 36 51 
              1E A7 09 
              64 81 76 
              9F 75 9E 
              2C 13 2A 
              C0 29 71 
              B0 9E 25 
              7B 29 A0 
              49 71 B0 
              FE 47 BC 
              A1 F1 2E 
              73 B0 0E 
              D2 13 EE 
              A6 03 66 
              81 0E 62 
              F8 4F 96 
              03 66 81 
              0E E2 13 
              67 95 03 
              66 81 0E 
              D2 78 EF 
              95 03 66 
              81 0E C2 
              53 DE A5 
              03 66 81 
              8E 5B 0A 
              2B 80 AD 
              5B B0 0E 
              BB 01 77 



ARM Macro Assembler    Page 690 


              93 09 64 
              81 50 86 
              4A 0E B2 
              39 DE 95 
              02 66 81 
              A0 00 5B 
              0E 20 53 
              E7 9E 0F 
              66 81 0E 
              42 52 45 
              9E 8F 66 
              81 0E 73 
              09 36 AB 
              09 64 81 
              0E 57 51 
              EE A6 09 
              64 81 0E 
              36 D5 43 
              92 85 65 
              81 6D 05 
              9E AD 1A 
              22 4B 2E 
              71 B0 0E 
              B6 1D DE 
              A1 09 64 
              81 0E B0 
              00 45 90 
              89 64 81 
              0E 12 A7 
              C0 E1 F5 
              45 81 9E 
              1E 62 29 
              00 0D 71 
              B0 0E 1A 
              6F 86 ED 
              0F 66 81 
              0E 2A 6B 
              C3 9C 8F 
              66 81 D0 
              42 2B 9E 
              45 BD 27 
              E6 9E 13 
              B0 14 73 
              3B 6E 31 
              96 47 96 
              CF 7E 52 
              85 47 D3 
              CF 34 7C 
              3B 9E 10 
              7B 2C 00 
              4C 71 B0 
              6E E1 A9 
              C0 C1 77 
              4E 61 3D 
              C1 C3 CF 
              CE 18 B2 
              20 3A 4D 
              13 B0 FE 
              47 3B 21 



ARM Macro Assembler    Page 691 


              FF EE 13 
              B0 AE 42 
              2B A1 A3 
              DF 13 B0 
              16 3E C3 
              BE 30 80 
              22 A9 09 
              17 B0 FE 
              52 89 A2 
              AA 29 17 
              B0 0E 45 
              18 8F 84 
              02 66 81 
              0E 35 20 
              1F 85 02 
              66 81 0E 
              55 A9 07 
              84 02 66 
              81 0E 1C 
              11 1F 81 
              0A 63 81 
              DE 1C A3 
              22 2F 2D 
              6C B0 8E 
              1A BB A2 
              0E 6D 17 
              B0 0E 36 
              50 16 95 
              08 64 81 
              BE A2 03 
              A6 B9 69 
              49 B0 30 
              06 5A 14 
              ED 3E 0E 
              81 7F 26 
              95 08 62 
              81 CE FE 
              77 26 55 
              DC 49 B0 
              7E 36 84 
              C7 92 CF 
              50 16 4A 
              4E 51 AA 
              40 97 CF 
              0E 31 00 
              36 90 08 
              64 81 8E 
              13 F5 A0 
              35 3C 13 
              B0 20 0A 
              5B 20 2A 
              2B 10 50 
              4A 20 43 
              2B 74 51 
              CF 14 05 
              3B 34 0C 
              3B 8E 13 
              F0 29 00 
              4C 71 B0 



ARM Macro Assembler    Page 692 


              04 00 A3 
              7E 04 05 
              DC BF 1F 
              00 1D F0 
              00 00 36 
              81 00 3E 
              41 D5 40 
              00 3E 31 
              99 7F BE 
              5E 21 90 
              19 40 C6 
              F0 20 00 
              A5 35 02 
              16 3A 05 
              26 1A 64 
              26 2A 6B 
              A2 C1 08 
              A5 41 07 
              2D 2A C1 
              17 E2 0E 
              31 11 91 
              E1 60 03 
              40 58 21 
              5E D5 0D 
              39 88 D3 
              50 A5 20 
              25 A0 00 
              0E 61 21 
              0D E0 66 
              03 40 3E 
              A5 5D 39 
              CB 3E C5 
              5E 39 CB 
              A5 3B 00 
              5E 31 12 
              3D 00 D5 
              2E B1 99 
              3D CA 3E 
              A1 91 79 
              3E 39 51 
              4E 31 10 
              02 00 06 
              A2 A0 08 
              65 38 02 
              21 02 E2 
              42 22 01 
              22 22 00 
              30 34 30 
              1D F0 8B 
              A1 A5 3B 
              07 2D 2A 
              96 32 F9 
              3E 21 91 
              98 41 1D 
              F0 00 00 
              00 1C 0A 
              E5 35 02 
              21 F9 E1 
              3E 22 01 



ARM Macro Assembler    Page 693 


              89 41 1D 
              F0 00 32 
              11 02 32 
              61 05 3E 
              0C 86 FF 
              AE 4E A5 
              86 6E D0 
              C7 BD 02 
              65 35 00 
              3E 3A DE 
              7F 8F 4E 
              4B 86 6E 
              D0 C7 2E 
              A5 5E 00 
              83 BD 02 
              E5 33 00 
              3E CA DE 
              3D CB 3E 
              A3 5D 3A 
              CB E5 CB 
              00 3E CA 
              DE 3D CB 
              2E 5A DB 
              3D CB A5 
              73 00 5E 
              C8 73 3D 
              84 D3 4E 
              D8 F1 3D 
              84 D3 A5 
              72 00 C1 
              E7 E1 D1 
              E7 E1 E5 
              30 00 3E 
              CA DE 3D 
              CB 3E A7 
              5D 39 CB 
              65 71 00 
              C1 E3 E1 
              D1 E3 E1 
              65 2F 00 
              3E CA DE 
              3D CB 3E 
              A7 5D 39 
              CB E5 6F 
              00 C1 E0 
              E1 D1 E0 
              E1 25 2E 
              00 3E CA 
              DE 3D CB 
              3E A7 5D 
              39 CB A5 
              6E 00 C1 
              DC E1 D1 
              DC E1 A5 
              2C 00 3E 
              CA DE 3D 
              CB 3E A7 
              5D 39 CB 
              25 6D 00 



ARM Macro Assembler    Page 694 


              C1 D9 E1 
              D1 D9 E1 
              65 2B 00 
              3E CA DE 
              3D CB 3E 
              A7 5D 39 
              CB E5 6B 
              00 C1 D5 
              E1 D1 D5 
              E1 E5 29 
              00 3E CA 
              DE 3D CB 
              3E A7 5D 
              39 CB 65 
              6A 00 3E 
              CA DE 3D 
              CB 3E A3 
              5D 3A CB 
              2D 04 E5 
              3F 00 3E 
              CA DE 3D 
              CB 3E A5 
              5D 3B CB 
              A5 68 00 
              3E 41 2B 
              BD C9 B0 
              5B 20 AD 
              84 65 CA 
              06 2E 41 
              33 BD C9 
              2E A3 DE 
              01 83 0E 
              32 4D 02 
              91 65 05 
              40 0E 51 
              59 0A D1 
              37 03 40 
              4E 24 66 
              00 84 B3 
              3E A3 DD 
              3C CB 3E 
              49 5E 39 
              CB 25 65 
              00 2E A1 
              B5 39 CA 
              3E B1 3D 
              3A CA C1 
              BE E1 D1 
              BE E1 E5 
              63 00 2E 
              3A DA 3D 
              CB 4E CC 
              DD 3B 84 
              D3 3E B5 
              5E 39 CB 
              A5 62 00 
              2E 51 29 
              BD C9 5E 
              C8 DB 3D 



ARM Macro Assembler    Page 695 


              84 D3 4E 
              D8 5D 3B 
              84 D3 BD 
