


ARM Macro Assembler    Page 1 


    1 00000000                 AREA             RO_REVC,DATA,READONLY
    2 00000000                 EXPORT           CONTROLLER_CODE_REVC_BASE
    3 00000000                 EXPORT           CONTROLLER_CODE_REVC_END
    4 00000000         
              1C 00 04 
              0C ED 00 
              E0 04 00 
              FA 05 10 
              B5 04 46 
              01 22 A5 
              21 00 20 
              FA F7 EF 
              FC 00 F0 
              0F 01 0D 
              48 5C B1 
              00 78 01 
              22 00 F0 
              F0 00 40 
              EA 01 03 
              A5 21 BD 
              E8 10 40 
              00 20 FA 
              F7 43 BD 
              40 78 01 
              22 00 F0 
              F0 00 40 
              EA 01 03 
              A5 21 BD 
              E8 10 40 
              00 20 FA 



ARM Macro Assembler    Page 131 


              F7 37 BD 
              00 00 D8 
              F0 00 20 
              2D E9 F0 
              41 2C 4D 
              82 B0 16 
              46 0F 46 
              03 46 69 
              46 01 A8 
              2A 68 00 
              F0 71 FA 
              DF F8 A0 
              80 DD E9 
              00 10 42 
              46 00 F0 
              BB FA 40 
              1C C0 F3 
              47 04 60 
              1E 10 28 
              D8 BF 12 
              24 02 DD 
              20 2C 88 
              BF 20 24 
              A0 1E 40 
              F0 20 03 
              01 22 7F 
              21 00 20 
              FA F7 0E 
              FD 64 1E 
              44 F0 A0 
              03 01 22 
              6F 21 00 
              20 FA F7 
              06 FD 44 
              F0 20 03 
              01 22 80 
              21 00 20 
              FA F7 FF 
              FC 3B 46 
              69 46 01 
              A8 2A 68 
              00 F0 42 
              FA DD E9 
              00 10 42 
              46 00 F0 
              8E FA 03 
              46 02 22 
              0A 21 00 
              20 FA F7 
              EE FC 33 
              46 69 46 
              01 A8 2A 
              68 00 F0 
              31 FA DD 
              E9 00 10 
              42 46 00 
              F0 7D FA 
              04 46 03 
              46 04 22 



ARM Macro Assembler    Page 132 


              0C 21 00 
              20 FA F7 
              DC FC 02 
              B0 20 46 
              BD E8 F0 
              81 1C 04 
              00 20 40 
              42 0F 00 
              10 B5 4F 
              F4 00 61 
              01 20 FD 
              F7 1C FE 
              01 20 00 
              F0 1B FA 
              20 48 00 
              68 C0 6F 
              10 F0 08 
              0F 06 D0 
              4F F4 00 
              61 01 20 
              FD F7 F9 
              FD 00 20 
              10 BD 4F 
              F4 00 71 
              01 20 FD 
              F7 07 FE 
              01 20 10 
              BD 10 B5 
              4F F4 20 
              61 01 20 
              FD F7 EA 
              FD 4F F0 
              A0 40 81 
              68 41 F4 
              00 61 81 
              60 10 48 
              FE F7 EE 
              FE 0E 49 
              08 68 02 
              69 42 F0 
              20 02 02 
              61 08 68 
              02 69 42 
              F0 02 02 
              02 61 08 
              68 02 69 
              42 F0 02 
              02 02 61 
              08 68 41 
              68 41 F0 
              01 01 41 
              60 05 49 
              40 20 81 
              F8 00 04 
              08 20 C9 
              1E C1 F8 
              00 01 10 
              BD 4C 1F 
              00 20 03 



ARM Macro Assembler    Page 133 


              E0 00 E0 
              01 20 70 
              47 70 47 
              70 47 70 
              47 2D E9 
              F0 4F DB 
              49 87 B0 
              88 42 88 
              BF 08 46 
              72 B6 BF 
              F3 4F 8F 
              BF F3 6F 
              8F 4F F0 
              E0 25 29 
              69 21 F0 
              01 01 29 
              61 4F F4 
              FA 61 48 
              43 02 90 
              02 A8 01 
              F0 09 F8 
              07 46 FB 
              F7 91 FB 
              00 28 18 
              BF 00 2F 
              03 D0 02 
              99 B1 F5 
              FA 6F 07 
              DA 28 69 
              40 F0 01 
              00 28 61 
              62 B6 07 
              B0 BD E8 
              F0 8F 4F 
              F4 FA 60 
              91 FB F0 
              F6 00 24 
              DF F8 10 
              A3 03 2E 
              2B DB 01 
              2F 29 D0 
              FF F7 DC 
              FD 30 B3 
              A8 69 DA 
              F8 00 10 
              A1 EB 00 
              09 03 A9 
              01 A8 FA 
              F7 F2 FC 
              01 24 FF 
              F7 03 F9 
              FF F7 79 
              FD 04 A9 
              68 46 FA 
              F7 E9 FC 
              DD E9 00 
              23 BD F8 
              10 10 BD 
              F8 0C 00 



ARM Macro Assembler    Page 134 


              A2 EB 03 
              02 81 42 
              74 D3 22 
              F0 70 42 
              40 F2 71 
              23 08 1A 
              5A 43 02 
              99 10 44 
              08 1A 02 
              90 76 E0 
              4F F4 7A 
              70 06 FB 
              00 F1 B1 
              FB F0 F0 
              AA 49 09 
              68 88 42 
              88 BF 08 
              46 A9 69 
              DA F8 00 
              20 43 1E 
              02 FB 03 
              11 A6 4A 
              12 68 91 
              42 88 BF 
              89 1A 69 
              61 00 22 
              AA 61 2A 
              69 42 F0 
              01 02 2A 
              61 BF F3 
              4F 8F 30 
              BF BF F3 
              6F 8F 06 
              22 2A 61 
              2A 69 12 
              F4 80 3F 
              0C D0 AA 
              69 00 2A 
              0F BF DA 
              F8 00 10 
              89 1A DA 
              F8 00 20 
              51 1A 49 
              1E 69 61 
              40 1E 0A 
              E0 DA F8 
              00 10 AA 
              69 48 43 
              82 1A B2 
              FB F1 F0 
              43 1C 59 
              43 89 1A 
              69 61 00 
              21 A9 61 
              29 69 41 
              F0 01 01 
              29 61 FF 
              F7 98 F8 
              DA F8 00 



ARM Macro Assembler    Page 135 


              00 40 1E 
              68 61 74 
              B1 FF F7 
              32 FD 01 
              22 10 21 
              00 20 FA 
              F7 68 FB 
              C0 F3 46 
              00 43 00 
              01 22 10 
              21 00 20 
              FA F7 C4 
              FB 62 B6 
              00 2C 04 
              BF 07 B0 
              BD E8 F0 
              8F FF F7 
              3A FF FF 
              F7 68 FC 
              07 B0 BD 
              E8 F0 8F 
              FF E7 52 
              1E 22 F0 
              70 42 40 
              F2 71 23 
              08 1A 5A 
              43 10 44 
              02 99 00 
              F2 71 20 
              08 1A 02 
              90 A0 F2 
              A4 60 40 
              F6 E4 41 
              02 90 88 
              42 00 DA 
              FE E7 00 
              20 FF F7 
              44 FE DF 
              F8 B8 B1 
              DB F8 00 
              80 6D 48 
              07 68 02 
              98 40 F2 
              AA 51 42 
              10 4F F4 
              7A 70 FF 
              F7 5C FE 
              05 90 01 
              22 EC 21 
              00 20 FA 
              F7 26 FB 
              C6 B2 06 
              F0 F0 03 
              01 22 EC 
              21 00 20 
              FA F7 82 
              FB 05 98 
              04 22 00 
              F5 48 63 



ARM Macro Assembler    Page 136 


              13 21 00 
              20 FA F7 
              7A FB 01 
              22 10 21 
              00 20 FA 
              F7 11 FB 
              C0 B2 40 
              F0 01 03 
              01 22 10 
              21 00 20 
              FA F7 6D 
              FB 01 22 
              C7 21 00 
              20 FA F7 
              04 FB C0 
              F3 85 00 
              83 00 01 
              22 C7 21 
              00 20 FA 
              F7 60 FB 
              C3 23 01 
              22 08 21 
              00 20 FA 
              F7 5A FB 
              FF 23 01 
              22 C2 21 
              00 20 FA 
              F7 54 FB 
              FF 23 01 
              22 C1 21 
              00 20 FA 
              F7 4E FB 
              00 23 01 
              22 C0 21 
              18 46 FA 
              F7 48 FB 
              FA F7 F5 
              FB 4F F0 
              A0 40 01 
              68 41 F0 
              02 01 01 
              60 01 68 
              41 F0 04 
              01 01 60 
              81 68 41 
              F0 80 71 
              81 60 81 
              68 41 F0 
              04 01 81 
              60 81 68 
              41 F0 00 
              71 81 60 
              FF 23 01 
              22 C0 21 
              00 20 FA 
              F7 2A FB 
              01 20 FF 
              F7 CD FD 
              FA F7 DE 



ARM Macro Assembler    Page 137 


              FB FA F7 
              E1 FB 33 
              46 01 22 
              EC 21 00 
              20 FA F7 
              1D FB AD 
              23 01 22 
              08 21 00 
              20 FA F7 
              17 FB CB 
              F8 00 80 
              2B 48 07 
              60 FF F7 
              1B FD FF 
              F7 E7 FC 
              29 48 00 
              F0 87 FA 
              62 B6 FA 
              F7 CC FB 
              00 28 FB 
              D1 72 B6 
              04 A9 68 
              46 FA F7 
              B6 FB DD 
              E9 00 23 
              BD F8 0C 
              10 BD F8 
              10 00 A2 
              EB 03 02 
              81 42 0A 
              D9 52 1E 
              22 F0 70 
              42 40 F2 
              71 23 5A 
              43 40 1A 
              10 44 00 
              F2 71 20 
              06 E0 22 
              F0 70 42 
              40 F2 71 
              23 5A 43 
              40 1A 10 
              44 41 08 
              4F F4 7A 
              73 B1 FB 
              F3 F0 B1 
              FB F3 F2 
              03 FB 12 
              11 59 43 
              B1 FB F3 
              F1 DA F8 
              00 20 58 
              43 51 43 
              B1 FB F3 
              F1 B0 FB 
              F3 F0 49 
              44 91 42 
              24 BF 89 
              1A 40 1C 



ARM Macro Assembler    Page 138 


              06 23 2B 
              61 51 1A 
              49 1E E6 
              E6 40 42 
              0F 00 60 
              1D 00 20 
              64 1D 00 
              20 68 1D 
              00 20 08 
              ED 00 E0 
              20 ED 00 
              E0 78 19 
              00 20 01 
              38 FD D1 
              70 47 30 
              B5 A2 FB 
              03 45 04 
              60 0D 60 
              30 BD 00 
              00 00 28 
              08 BF 70 
              47 38 B5 
              04 46 FF 
              F7 B3 FC 
              30 49 B0 
              FB F1 F0 
              C1 B2 4F 
              F4 C8 70 
              60 43 00 
              90 18 29 
              08 BF 40 
              00 0C D0 
              30 29 08 
              BF 80 00 
              08 D0 60 
              29 08 BF 
              C0 00 04 
              D0 AB 20 
              48 43 00 
              99 C0 0A 
              48 43 00 
              90 BD E8 
              38 40 FF 
              F7 D1 BF 
              00 28 08 
              BF 70 47 
              38 B5 04 
              46 FF F7 
              8E FC 1D 
              49 B0 FB 
              F1 F0 C1 
              B2 04 EB 
              84 00 C0 
              00 00 90 
              18 29 08 
              BF 40 00 
              0C D0 30 
              29 08 BF 
              80 00 08 



ARM Macro Assembler    Page 139 


              D0 60 29 
              08 BF C0 
              00 04 D0 
              AB 20 48 
              43 00 99 
              C0 0A 48 
              43 00 90 
              BD E8 38 
              40 FF F7 
              AC BF B0 
              FB F2 FC 
              00 29 04 
              BF 60 46 
              70 47 30 
              B4 4F F0 
              FF 33 B3 
              FB F2 F4 
              B3 FB F2 
              F5 02 FB 
              15 33 B0 
              FB F2 F5 
              02 FB 15 
              00 5B 1C 
              01 FB 03 
              00 B0 FB 
              F2 F0 60 
              44 04 FB 
              01 00 30 
              BC 70 47 
              00 00 40 
              42 0F 00 
              2D E9 F8 
              43 07 46 
              07 98 00 
              90 C8 1C 
              20 F0 03 
              00 00 24 
              00 F1 0C 
              06 14 2E 
              38 BF 14 
              26 20 20 
              FA F7 F9 
              F9 DF F8 
              DC 81 00 
              22 84 46 
              58 F8 27 
              50 00 2D 
              1C BF 74 
              48 06 F1 
              14 03 03 
              D0 29 68 
              81 42 01 
              D0 FE E7 
              FE E7 69 
              68 0A 44 
              B1 42 0C 
              D3 8B 42 
              04 D9 D5 
              F8 10 90 



ARM Macro Assembler    Page 140 


              B9 F1 00 
              0F 05 D0 
              1C B1 D4 
              F8 04 90 
              89 45 00 
              D9 2C 46 
              ED 68 00 
              2D E6 D1 
              00 2C 1C 
              BF 60 68 
              98 42 38 
              BF 06 46 
              08 EB 87 
              00 81 68 
              89 1A 01 
              61 2C B1 
              31 44 01 
              61 82 69 
              8A 42 38 
              BF 81 61 
              00 21 08 
              46 08 EB 
              80 02 40 
              1C 12 69 
              C0 B2 11 
              44 02 28 
              F7 D3 D8 
              F8 20 00 
              81 42 88 
              BF C8 F8 
              20 10 64 
              B1 60 68 
              B0 42 0B 
              D1 20 69 
              40 B1 E1 
              68 C1 60 
              E0 68 00 
              28 1C BF 
              21 69 01 
              61 04 E0 
              FE E7 FE 
              E7 80 1B 
              60 60 04 
              44 4C 48 
              E4 E8 02 
              06 00 98 
              44 F8 04 
              0B 60 46 
              FA F7 9B 
              F9 00 2D 
              04 BF 20 
              46 BD E8 
              F8 83 FE 
              E7 2D E9 
              F8 43 5F 
              EA 00 08 
              07 98 4F 
              F0 00 06 
              00 90 07 



ARM Macro Assembler    Page 141 


              D0 58 F8 
              0C 0C 3F 
              49 A8 F1 
              0C 05 88 
              42 01 D0 
              FE E7 FE 
              E7 3C 48 
              28 60 6F 
              68 00 98 
              A8 60 00 
              24 20 20 
              FA F7 75 
              F9 35 4A 
              03 46 02 
              EB 86 00 
              52 F8 26 
              10 80 68 
              88 45 05 
              D3 01 EB 
              00 0C E0 
              45 98 BF 
              0C 46 01 
              D9 70 1C 
              C6 B2 02 
              2E 02 D2 
              00 2C EC 
              D0 00 E0 
              2C B1 A0 
              45 84 BF 
              00 20 29 
              49 01 D8 
              FE E7 FE 
              E7 D4 F8 
              00 C0 8C 
              45 00 D0 
              FE E7 D4 
              F8 04 C0 
              A4 44 AC 
              45 14 D1 
              60 68 C1 
              19 61 60 
              E0 68 01 
              EB 04 0C 
              60 45 2F 
              D1 D0 F8 
              04 C0 61 
              44 61 60 
              30 B1 C1 
              68 E1 60 
              C0 68 00 
              28 18 BF 
              04 61 23 
              E0 FE E7 
              A5 42 15 
              D2 78 B1 
              C5 60 29 
              60 28 61 
              E8 19 A0 
              42 0A D1 



ARM Macro Assembler    Page 142 


              E0 68 E8 
              60 E0 68 
              00 28 18 
              BF 05 61 
              60 68 38 
              44 68 60 
              0F E0 FE 
              E7 EC 60 
              25 61 6F 
              60 0A E0 
              20 46 E4 
              68 00 2C 
              C4 D1 29 
              60 A4 46 
              C5 60 C5 
              E9 03 C0 
              C5 E9 00 
              17 02 EB 
              86 00 01 
              69 C9 1B 
              01 61 18 
              46 BD E8 
              F8 43 FA 
              F7 10 B9 
              00 00 48 
              E8 00 20 
              5A A5 5A 
              A5 38 83 
              38 83 0F 
              F0 0F F0 
              4F F0 80 
              41 08 6B 
              40 F0 07 
              00 08 63 
              70 47 10 
              B5 3A 4C 
              E0 78 D8 
              B1 00 23 
              04 22 0C 
              21 18 46 
              FA F7 2D 
              F9 55 23 
              01 22 08 
              21 00 20 
              FA F7 27 
              F9 00 20 
              FD F7 EC 
              F9 01 22 
              C7 21 00 
              20 FA F7 
              BB F8 C0 
              B2 40 F0 
              03 03 01 
              22 C7 21 
              00 20 FA 
              F7 17 F9 
              2C 48 00 
              68 E0 62 
              2B 48 00 



ARM Macro Assembler    Page 143 


              68 20 63 
              10 BD 10 
              B5 10 B1 
              02 28 1A 
              D0 1F E0 
              4F F0 A0 
              40 81 68 
              41 F4 40 
              01 81 60 
              25 49 01 
              61 21 49 
              21 4A C8 
              6A 10 60 
              08 6B 20 
              49 08 60 
              88 13 81 
              03 C8 60 
              20 49 08 
              68 40 F0 
              03 00 08 
              60 00 F0 
              6A F9 05 
              E0 1D 49 
              4F F0 80 
              30 08 60 
              09 1D 08 
              60 00 20 
              10 BD 10 
              B5 19 4C 
              20 E0 B1 
              FA 81 F0 
              C0 F1 1F 
              00 C0 B2 
              07 28 01 
              D0 08 28 
              12 D1 8A 
              07 01 D5 
              01 20 0E 
              E0 0A 07 
              01 D5 03 
              20 0A E0 
              CA 06 01 
              D5 04 20 
              06 E0 8A 
              06 01 D5 
              05 20 02 
              E0 49 06 
              00 D5 06 
              20 04 EB 
              80 00 40 
              68 00 B1 
              80 47 21 
              68 00 29 
              DB D1 10 
              BD 00 00 
              70 1D 00 
              20 0C 08 
              00 40 0C 
              04 00 40 



ARM Macro Assembler    Page 144 


              00 1C 00 
              04 50 05 
              00 40 18 
              E4 00 E0 
              14 19 00 
              20 30 B5 
              25 46 0B 
              4C 74 45 
              0A D1 03 
              9C 95 F8 
              9A 10 22 
              46 00 F0 
              15 F8 00 
              2C 08 BF 
              95 F9 A1 
              00 06 E0 
              05 4C 74 
              45 03 D1 
              95 F8 92 
              10 04 4A 
              50 54 40 
              B2 30 BD 
              00 00 23 
              4A 03 00 
              1B F9 01 
              00 56 1E 
              00 20 10 
              B5 00 2A 
              01 D0 FC 
              F7 75 F9 
              10 BD 4F 
              F0 80 41 
              08 6B 40 
              F0 07 00 
              08 63 70 
              47 70 B5 
              02 46 5A 
              48 50 61 
              5A 48 40 
              78 82 F8 
              2C 00 FD 
              F7 FD FD 
              82 F8 2D 
              00 FD F7 
              F9 FD 82 
              F8 2E 00 
              55 48 D0 
              61 55 48 
              90 61 55 
              48 90 60 
              55 48 D0 
              60 55 48 
              10 61 55 
              48 90 62 
              4F F0 80 
              40 00 24 
              04 67 4F 
              F4 81 51 
              41 67 51 



ARM Macro Assembler    Page 145 


              48 01 68 
              41 F4 40 
              01 01 60 
              50 4D 28 
              78 18 B1 
              94 23 14 
              22 19 46 
              02 E0 4A 
              23 0A 22 
              19 46 00 
              20 FA F7 
              80 FA 48 
              49 4A 48 
              0C 31 08 
              60 09 1D 
              08 60 09 
              1D 40 F6 
              4A 20 08 
              60 43 48 
              29 78 18 
              30 09 B1 
              44 49 00 
              E0 44 49 
              01 60 3F 
              49 40 F2 
              03 60 1C 
              31 08 60 
              09 1D 41 
              48 08 60 
              09 1D 41 
              48 08 60 
              41 48 01 
              68 21 F0 
              3F 01 41 
              F0 12 01 
              01 60 38 
              48 3D 49 
              12 30 A8 
              39 08 60 
              3B 48 40 
              F2 04 71 
              A4 38 01 
              60 38 49 
              BC 39 0A 
              68 6F F3 
              0D 02 42 
              F0 40 02 
              0A 60 0A 
              68 22 F4 
              70 22 42 
              F4 E0 22 
              0A 60 01 
              68 21 F4 
              FE 41 41 
              F4 10 61 
              01 60 01 
              68 21 F0 
              7F 01 41 
              F0 06 01 



ARM Macro Assembler    Page 146 


              01 60 01 
              68 64 F3 
              1F 61 01 
              60 29 49 
              2A 48 B8 
              39 08 60 
              00 F0 D8 
              F9 28 78 
              00 28 22 
              D0 1E 48 
              00 1D 01 
              68 21 F0 
              03 21 41 
              F0 01 21 
              01 60 23 
              48 01 68 
              6F F3 08 
              01 41 F0 
              C8 01 01 
              60 FF F7 
              F4 F9 1F 
              4A 4F F0 
              A0 41 80 
              18 0D D0 
              80 18 02 
              D0 52 00 
              D0 42 07 
              D1 C8 69 
              20 F0 3F 
              00 C8 61 
              C8 69 40 
              F0 0C 00 
              C8 61 70 
              BD C8 69 
              20 F0 3F 
              00 C8 61 
              C8 69 40 
              F0 06 00 
              F5 E7 00 
              00 81 C0 
              FF 1F 48 
              1E 00 20 
              C9 E2 FF 
              1F 21 C0 
              FF 1F B5 
              C0 FF 1F 
              21 C1 FF 
              1F 95 C1 
              FF 1F 15 
              E3 FF 1F 
              78 08 00 
              40 72 1D 
              00 20 4A 
              0A 4A 00 
              06 0C 0B 
              00 04 07 
              08 00 02 
              32 22 11 
              02 00 22 



ARM Macro Assembler    Page 147 


              11 34 05 
              00 40 02 
              39 00 39 
              10 0A 00 
              40 00 E5 
              48 FF 3E 
              B5 04 46 
              68 46 FA 
              F7 2A F8 
              9D E8 0E 
              00 84 E8 
              0E 00 3E 
              BD 10 B5 
              40 F2 BD 
              10 80 47 
              C0 B2 10 
              BD 10 B5 
              1E F0 04 
              0F 06 BF 
              EF F3 08 
              84 08 34 
              EF F3 09 
              84 A0 69 
              01 49 88 
              47 A0 61 
              10 BD 4F 
              E5 FF 1F 
              2D E9 F0 
              41 20 4E 
              1F 48 10 
              25 70 60 
              1F 4F 00 
              24 57 F8 
              34 00 18 
              B1 22 46 
              00 21 00 
              F0 1E F8 
              64 1C E4 
              B2 AC 42 
              F4 D3 30 
              68 40 F0 
              03 00 30 
              60 BD E8 
              F0 81 10 
              B5 10 22 
              15 4B 00 
              21 53 F8 
              31 40 84 
              42 03 D0 
              49 1C C9 
              B2 91 42 
              F7 D3 91 
              42 03 D0 
              03 EB C1 
              00 40 68 
              10 BD 00 
              20 10 BD 
              10 B5 A0 
              F5 8E 33 



ARM Macro Assembler    Page 148 


              F4 3B 00 
              D1 0A 48 
              93 00 07 
              4A 1A 44 
              93 68 09 
              4C 23 40 
              E4 1F 20 
              40 03 43 
              43 EA 81 
              70 40 F0 
              01 00 90 
              60 10 BD 
              80 1C 00 
              20 00 20 
              00 E0 70 
              1E 00 20 
              F2 1C 01 
              00 03 00 
              00 20 70 
              B5 01 46 
              DF F8 04 
              E0 70 47 
              00 00 49 
              17 01 00 
              2D E9 F0 
              5F 80 46 
              D0 1C 20 
              F0 03 09 
              0A 98 06 
              26 C0 1C 
              20 F0 03 
              05 06 FB 
              09 F0 2D 
              1D 06 FB 
              05 00 93 
              46 2B 18 
              40 F6 78 
              01 03 22 
              34 46 8B 
              42 01 D8 
              28 44 07 
              24 09 EB 
              00 03 8B 
              42 01 D8 
              48 44 07 
              26 2B 18 
              8B 42 44 
              F2 A5 6E 
              70 47 00 
              00 00 28 
              0D D0 10 
              F8 92 2F 
              40 78 50 
              B1 02 EB 
              42 01 68 
              4A 00 20 
              12 88 02 
              EB 41 11 
              67 4A 11 



ARM Macro Assembler    Page 149 


              44 08 85 
              70 47 47 
              F2 D5 43 
              01 21 10 
              46 18 47 
              00 28 09 
              D0 10 F8 
              92 2F 40 
              78 00 28 
              04 D1 47 
              F2 D5 43 
              01 21 10 
              46 18 47 
              70 47 38 
              B5 06 21 
              04 9C 0B 
              46 00 94 
              FF F7 B0 
              FF 38 BD 
              59 48 C1 
              68 09 68 
              19 B9 00 
              69 00 68 
              00 28 00 
              D0 01 20 
              70 47 55 
              49 52 4A 
              00 20 09 
              88 00 EB 
              40 03 01 
              EB C3 03 
              13 44 5B 
              89 2B B1 
              40 1C C0 
              B2 04 28 
              F4 D3 01 
              20 70 47 
              00 20 70 
              47 4C 48 
              10 B5 4C 
              49 90 F8 
              AC 01 49 
              79 40 1C 
              B0 FB F1 
              F0 44 48 
              44 49 00 
              88 16 31 
              44 18 FF 
              F7 DD FF 
              00 28 34 
              F8 C0 0F 
              02 D0 40 
              F4 00 60 
              01 E0 20 
              F4 00 60 
              20 80 10 
              BD 10 B5 
              02 20 F9 
              F7 6F FF 



ARM Macro Assembler    Page 150 


              00 28 03 
              D0 BD E8 
              10 40 F9 
              F7 6E BF 
              10 BD 70 
              B5 00 24 
              B8 B1 90 
              F8 A1 10 
              90 F8 92 
              00 01 EB 
              40 02 D2 
              B2 61 B1 
              00 21 01 
              EB 40 00 
              C5 B2 10 
              46 FA F7 
              EE FD 30 
              B1 28 46 
              FA F7 EA 
              FD 10 B1 
              02 E0 01 
              21 F1 E7 
              01 24 20 
              46 70 BD 
              70 B5 28 
              49 49 68 
              51 F8 20 
              40 94 F8 
              95 00 04 
              28 3D D0 
              70 BD 94 
              F8 A2 00 
              94 F8 92 
              10 00 EB 
              41 00 C5 
              B2 04 F1 
              44 00 F9 
              F7 28 FE 
              00 28 F1 
              D0 21 4B 
              05 EB 45 
              01 1B 4D 
              1A 88 02 
              EB 81 02 
              2A 44 56 
              88 26 F0 
              78 06 46 
              F0 18 06 
              56 80 1E 
              88 82 79 
              06 EB 81 
              06 D2 00 
              2E 44 42 
              F0 07 02 
              B2 80 1A 
              88 80 88 
              02 EB 81 
              02 2A 44 
              10 81 18 



ARM Macro Assembler    Page 151 


              88 00 EB 
              81 00 28 
              44 01 88 
              21 F4 00 
              41 01 80 
              94 F8 A2 
              00 60 B1 
              00 20 84 
              F8 A2 00 
              94 F8 A3 
              00 40 1C 
              84 F8 A3 
              00 94 F8 
              A3 00 02 
              28 BE D3 
              70 BD 01 
              20 F1 E7 
              00 00 B8 
              04 00 20 
              00 00 01 
              40 F8 1E 
              00 20 BA 
              04 00 20 
              88 12 00 
              20 E0 05 
              00 20 BC 
              04 00 20 
              F0 B5 83 
              48 00 21 
              01 70 81 
              4A 0F 20 
              D2 1C 10 
              70 03 23 
              50 1C 03 
              70 36 20 
              12 1D 10 
              70 54 20 
              92 1C 10 
              70 CC 20 
              D2 1C 10 
              70 55 20 
              52 1C 10 
              70 78 48 
              63 22 13 
              30 02 70 
              76 4C A3 
              20 14 34 
              20 70 FF 
              20 64 1C 
              20 70 64 
              1C 20 70 
              71 4D 2A 
              24 19 35 
              2C 70 6F 
              4D 3F 24 
              2E 35 2C 
              70 6D 4D 
              06 24 1B 
              35 2C 70 



ARM Macro Assembler    Page 152 


              EC 1C 20 
              70 64 1C 
              20 70 50 
              20 E4 1C 
              20 70 85 
              20 64 1C 
              20 70 62 
              20 64 1C 
              20 70 20 
              20 64 1C 
              20 70 A0 
              1C 01 70 
              C0 1C 02 
              70 40 1C 
              02 70 80 
              1C 03 70 
              5F 4A 64 
              20 33 32 
              10 70 2D 
              20 52 1C 
              10 70 05 
              20 52 1C 
              10 70 D2 
              1C 10 70 
              37 20 52 
              1C 10 70 
              D2 1C 58 
              48 10 60 
              12 1D 58 
              48 10 60 
              12 1D 40 
              F2 03 20 
              10 60 12 
              1D 55 48 
              10 60 10 
              1D 01 60 
              00 1D 01 
              60 4F 4A 
              53 48 54 
              32 10 60 
              12 1D 40 
              F2 02 20 
              10 60 12 
              1D 50 48 
              10 60 4A 
              4A 4F 48 
              6C 32 10 
              60 48 48 
              3C 23 7A 
              30 03 70 
              46 4A E0 
              20 7B 32 
              10 70 44 
              48 10 22 
              78 30 02 
              70 42 4D 
              04 24 3B 
              35 2C 70 
              01 25 44 



ARM Macro Assembler    Page 153 


              1C 25 70 
              02 70 3E 
              48 09 22 
              3A 30 02 
              70 43 48 
              08 26 C0 
              F8 84 60 
              2C 02 04 
              82 84 15 
              04 82 40 
              24 04 82 
              F8 24 04 
              83 4E F2 
              08 04 84 
              80 43 24 
              A0 F8 20 
              42 47 F6 
              08 14 A0 
              F8 44 42 
              48 F2 62 
              04 A0 F8 
              54 42 37 
              4C DF F8 
              B8 C0 AC 
              F1 03 0C 
              67 78 8C 
              F8 00 70 
              DF F8 AC 
              C0 A7 78 
              0C F1 69 
              0C 8C F8 
              00 70 DF 
              F8 9C C0 
              80 27 AC 
              F1 01 0C 
              8C F8 00 
              70 A0 F8 
              C0 10 4F 
              F4 01 47 
              A0 F8 C4 
              70 A0 F8 
              00 13 4F 
              F4 02 41 
              A0 F8 04 
              13 28 49 
              26 4F C1 
              F8 44 72 
              45 F2 D0 
              47 A0 F8 
              58 72 4F 
              F4 FE 47 
              A0 F8 64 
              72 A0 F8 
              C4 32 4F 
              F4 EC 63 
              A0 F8 80 
              32 20 48 
              C1 F8 C4 
              02 C1 F8 



ARM Macro Assembler    Page 154 


              CC 22 42 
              20 C1 F8 
              D4 02 C1 
              F8 DC 62 
              1C 48 C1 
              F8 1C 03 
              1B 48 C1 
              F8 20 03 
              1B 48 C1 
              F8 68 03 
              1A 48 C1 
              F8 6C 03 
              1A 48 C1 
              F8 0C 02 
              28 04 C1 
              F8 10 02 
              C8 02 01 
              69 17 4A 
              11 43 01 
              61 20 78 
              18 B9 00 
              20 FD F7 
              59 F8 25 
              70 14 49 
              13 48 08 
              60 F0 BD 
              04 04 0A 
              50 F0 FC 
              E9 DC C0 
              80 4E 00 
              04 05 09 
              0A 01 02 
              03 02 0D 
              0E 0F 0F 
              00 00 06 
              06 00 00 
              0B 50 0C 
              1F 00 20 
              55 1D AB 
              1A 00 00 
              0A 50 DF 
              02 3F 00 
              06 00 66 
              00 42 00 
              41 41 03 
              02 07 C0 
              00 10 60 
              04 4A 00 
              01 00 00 
              9C 00 04 
              85 BF FF 
              1F 78 19 
              00 20 70 
              47 10 B5 
              4F F0 FF 
              30 FE 49 
              88 61 4F 
              F0 80 40 
              81 69 21 



ARM Macro Assembler    Page 155 


              F0 20 01 
              81 61 FB 
              48 00 68 
              00 B1 80 
              47 00 F0 
              11 FC F9 
              48 80 47 
              BD E8 10 
              40 00 F0 
              78 BC 70 
              B5 4F F0 
              80 45 EC 
              69 A0 06 
              03 D5 20 
              20 28 62 
              FF F7 DF 
              FF 60 06 
              03 D5 40 
              20 28 62 
              00 F0 75 
              F9 E0 07 
              0F D0 01 
              20 28 62 
              EA 48 90 
              F8 36 00 
              C0 07 06 
              D0 EB 48 
              00 68 00 
              B1 80 47 
